gender,ethnicity,parent_education,lunch,test_prep,math_score,reading_score,writing_score,pred_math_score,pred_writing_score
0,3,4,0,1,60,66,70,56.10470138905803,64.1207380498027
1,4,0,0,1,90,90,82,65.71449176543193,59.35785888737236
1,1,2,0,1,30,24,15,56.372546480994174,52.3879191917794
1,2,3,0,1,54,59,50,58.26856079190848,53.361298513929796
0,2,1,1,0,52,61,66,72.4596568657436,83.20255172316783
1,0,2,0,1,53,58,44,53.74575169974091,50.60457952380066
0,1,2,1,0,58,70,68,69.10208161415136,80.60925170936073
1,4,0,1,0,94,85,82,82.50390061235386,77.79313119123117
0,1,5,0,0,52,67,72,56.28357431490147,69.89042956618783
0,3,0,1,1,82,95,89,69.65398915864688,75.64952053880394
1,2,0,1,1,84,80,80,71.08706809115836,64.08012065710268
0,2,0,1,1,54,61,58,67.02719437739361,73.86618087082519
0,1,2,1,1,42,52,51,62.938838655462405,70.46292051118974
1,1,1,0,1,73,56,57,57.103326951333145,53.19787953760776
0,2,1,0,0,43,51,54,61.83349097751063,74.91361061748
0,0,5,0,1,44,45,45,47.49353657495925,57.9607587000381
1,4,0,0,0,77,69,68,71.87773472412088,69.50419008554336
1,4,4,1,1,84,77,71,73.41753577230902,64.40695860974678
0,1,0,1,0,52,66,73,70.5636425548293,82.22917240101744
0,2,0,1,1,52,55,57,67.02719437739361,73.86618087082519
1,0,2,0,1,48,45,41,53.74575169974091,50.60457952380066
0,3,2,1,1,51,66,62,68.19242821796894,74.02959984714722
1,2,1,0,0,70,75,74,65.89336469127537,65.1275504037575
1,4,4,1,0,81,74,71,79.58077873099798,74.55328980791776
0,1,2,0,1,38,60,50,52.31267276722943,62.17397940550191
0,3,5,1,1,73,86,82,66.00008680695203,71.59971880966216
0,4,2,1,1,99,93,90,70.81922299922222,75.81293951512599
1,0,5,0,1,39,39,34,51.553410288723995,48.1746984863156
0,3,5,1,1,59,58,59,66.00008680695203,71.59971880966216
0,4,3,1,1,62,68,68,70.08844252888325,75.00297916929763
0,3,1,0,1,29,41,47,58.29704280007494,66.55061908728776
0,2,4,1,1,58,59,66,64.10407249603773,70.62633948751179
1,2,0,1,0,51,60,58,77.25031104984731,74.22645185527368
1,3,4,1,1,76,64,66,70.79074099105574,62.623618941768015
1,2,4,1,1,58,49,42,68.16394620980248,60.84027927378928
1,3,5,1,0,88,74,75,76.22320347940573,71.95998979411065
1,2,5,0,1,68,63,54,56.806999851230536,51.741377822273094
1,2,1,0,1,37,56,47,59.73012173258642,54.98121920558651
1,2,5,1,1,75,72,62,67.4331657394635,60.03031892796092
1,2,2,1,1,71,79,71,69.62550715048042,62.46019996544598
0,3,4,0,0,70,78,78,62.26794434774698,74.2670692479737
1,2,1,1,0,63,64,66,76.51953057950834,73.41649150944534
0,2,1,0,0,66,74,81,61.83349097751063,74.91361061748
0,2,4,1,1,53,62,56,64.10407249603773,70.62633948751179
1,2,5,0,0,51,56,53,62.97024280991949,61.88770902044408
1,0,0,1,0,97,92,86,71.99672148734078,70.65977251931619
0,4,0,1,1,66,65,69,72.28078393990016,77.43286020678269
